,text,emotion,,,,,,,,,,
1433,"Ketika anak saya jatuh dari ranjang pada usia 5 bulan, saya menjadi sangat gugup dan berpikir bahwa itu akan menyebabkan cacat di kepalanya.",1,,,,,,,,,,
1434,"Saya telah bergabung dengan kelompok pemuda yang mengamati urusan komunitas kami dan saya memiliki banyak kesempatan untuk menghubungi pemerintah dan anggota komite dewan distrik (struktur eksekutif lokal). Kami selalu berusaha berkonsultasi dan berdiskusi dengan mereka, tetapi kami menemukan bahwa orang-orang seperti itu tidak memahami urusan masyarakat dan mereka bahkan mengurangi antusiasme kami dalam urusan lokal. Saya tidak mengerti mengapa mereka memutuskan untuk bekerja sebagai pemimpin komunitas.",0,,,,,,,,,,
1435,Proposal cinta saya ditolak oleh seorang wanita yang sangat saya cintai.,1,,,,,,,,,,
1436,"Setiap kali saya bertemu dengan orang tertentu. Kita tidak bisa bersama dengan baik, kita tidak menyukai satu sama lain.",0,,,,,,,,,,
1437,Surge pricing di gojek karena hujan menjadikanku ingin hujan-hujanan saja,1,,,,,,,,,,
1438,Tfw both gojek and grab mahal nya selangit. https://t.co/bdUgx4ybzd,0,,,,,,,,,,
1439,Saat seorang pecandu alkohol menggiring bola di atas konter makanan.,1,,,,,,,,,,
1440,"Kegagalan motor di kapal di luar Gottenburg ketika kami berada di laut berat dan angin kuat. Karena kami tidak bisa mengarahkan perahu, kami hanyut ke arah bebatuan. Kami tidak berhasil menarik perhatian setiap pejalan kaki hingga 4 jam berlalu.",0,,,,,,,,,,
1441,Saya sangat jijik pada hari pertama saya pergi untuk menempatkan mayat di kamar mayat. Ada banyak mayat dan beberapa ditemukan jadi kami harus meletakkan di atas tubuh yang lain.,1,,,,,,,,,,
1442,Saat seorang pecandu alkohol menggiring bola di atas konter makanan.,0,,,,,,,,,,
1443,"@kianarbening gue pernah juga di wasap sama abang gojek pas abis ujan ujanan, dia bilang maaf ya gaada jas hujan jaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/j7qDeVSgXu",1,,,,,,,,,,
1444,"Siang siang nungguin gojek dateng tiba tiba didatengin preman, eh ga tau nya intel... bgzt",0,,,,,,,,,,
1445,"Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ Samsung kan pelit internal storage jd benÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zumzIgYI8W",1,,,,,,,,,,
1446,Ketika saya terpilih untuk belajar di sini di UNZA.,0,,,,,,,,,,
1447,Ketika saya berjalan di ladang yang memiliki banyak kotoran.,1,,,,,,,,,,
1448,"Ketika saya sedang menyiangi kebun, saya menemukan jiwa kadal di tangan saya.",0,,,,,,,,,,
1449,Mau join Agen pulsa? PENDAFTARAN GRATIS!!,1,,,,,,,,,,
1450,Sayang aku merasa ketika aku tidak berpakaian dengan benar.,0,,,,,,,,,,
1451,"@munfess Twt, karena aku pake paket unlimited app nya indosat BHAHAHA :(( jadinya cuma bisa buka app line, twt, gojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ulWjmJdyb2",1,,,,,,,,,,
1452,@gojekindonesia mana ini gojek...saya sampai sekarang blm bisa order.sumpah parah..balikin go pay gw..gw mau hapus and uninstall ni aplikasi,0,,,,,,,,,,
1453,Seorang teman saya datang menemui saya ketika dia cukup mabuk.,1,,,,,,,,,,
1454,"Pada hari ketika orang tua saya terlibat dalam kecelakaan mobil dan harus dioperasikan dan sebelum operasi, dokter mengatakan bahwa itu adalah mater hidup atau mati.",0,,,,,,,,,,
1455,"Nieghbour pintu depan berlari kucingnya di jalan masuk, ia mencoba menyelesaikannya dengan sekop datar. Saya akan membawa kucing ke dokter hewan untuk membunuh manusia atau menyembuhkan.",1,,,,,,,,,,
1456,@inezseraphine22 . Setelah kami lakukan pengecekan untuk no ponsel : 081318206088 tidak teregistrasi pada UANGKU. KÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/SQzNwOGOUd,0,,,,,,,,,,
1457,"Astra X Gojek, wewww... a great collab?",1,,,,,,,,,,
1458,"RT @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â https://t.co/MMlbVHo70Y",0,,,,,,,,,,
1459,@CNNIDdaily @CNNIndonesia Guru : Utang emak di tambah kasbon ayah di kurangin pendapatan gojek di tambah biaya uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/pYcpp3y1Cl,1,,,,,,,,,,
1460,When it rain....... ya jadi susah pulang kan yg nax gojek~,0,,,,,,,,,,
1461,"RT @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â https://t.co/MMlbVHo70Y",1,,,,,,,,,,
1462,Itu mas gojek nya nyebelin juga yaahh belum juga naik udah maju duluan ðŸ˜‚ðŸ˜‚ðŸ˜‚ https://t.co/4ukXsDZu6T,0,,,,,,,,,,
1463,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
1464,"Suatu hari saya bersama pacar saya dan teman-teman lain berada di belakang kami, saya jatuh karena tempat itu licin dan saya benar-benar merasa malu.",0,,,,,,,,,,
1465,Melihat seseorang mengacaukan kamar kita.,1,,,,,,,,,,
1466,Ketika nenekku meninggal. Saya memiliki hubungan yang sangat mendalam dengannya (saya tinggal bersamanya selama beberapa tahun).,0,,,,,,,,,,
1467,Suatu hari saya pulang ke rumah dan menemukan bahwa saudara perempuan saya meminjam mobil saya dan mengalami kecelakaan dengan mobil itu. Seluruh bumper depan saya hancur.,1,,,,,,,,,,
1468,@askmenfess Puberty aku dari mamang gojek ke cici cici.,0,,,,,,,,,,
1469,"@munfess Gojek : drivernya kebanyakan yg lama"" jadi pengalaman komunikasinya bagus, ada gopay juga. Grab : drivernyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/YZdQg0lZOJ",1,,,,,,,,,,
1470,Yang ngundang personil Westlife ke panggung Idol pasti Upnormal anti gojek resto fancy tuxedo???,0,,,,,,,,,,
1471,"Pada hari pacarku melihat dan menyentuh payudaraku ketika aku tanpa bajuku, hanya dengan celanaku.",1,,,,,,,,,,
1472,RT @susahbet: kenaikan tarif gojek udah ada di tahap uninstall-aja-lah-mending-aq-pake-grab,0,,,,,,,,,,
1473,@DriverGojekPro 7turunan kudu jd gojek dl dongÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­,1,,,,,,,,,,
1474,"RT @adamdianto: @AuroraSpruit @gojekindonesia Bisa jd pakai tuyul, atau gps-nya masih nyangkut. Aplikasi gojek utk driver kadang sering stuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
1475,@Ryanske @dthv_ sorry brow bukannya gamau ngajak kalo mau ikut datang saja takutnya abis dari gojek ke gocek,1,,,,,,,,,,
1476,Takut telat jadi naik gojek. https://t.co/ig6AUeM5XT,0,,,,,,,,,,
1477,Klo males y di gojek in aja ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,1,,,,,,,,,,
1478,Saya takut mata anjing saya terinfeksi terlalu banyak. Dia bermain-main di rerumputan dan seekor rubah ekor di bawah kelopak matanya. Saya membawanya ke dokter hewan dan saya takut dia mungkin buta karena rubah ekornya.,0,,,,,,,,,,
1479,Teman saya dan saya menghadiri pertemuan yang sangat penting dan dia telah berjanji untuk datang dan menjemput saya. Tapi dia tidak muncul dan saya merasa sangat marah padanya.,1,,,,,,,,,,
1480,"RT @catuaries: Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellent gitu? 

KÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
1481,"@joeehyuk Lah kack gojek, akunnya dah bisa??",1,,,,,,,,,,
1482,"Banyak kali, ketika ayah saya sering pulang ke rumah mabuk dan dianiaya secara fisik saya dan ibu saya.",0,,,,,,,,,,
1483,@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,1,,,,,,,,,,
1484,mitra gojek minta cancel orderan karena gak tau daerah pondok indah dan 1 di antaranya gak bisa dihubungi.. semakin payah,0,,,,,,,,,,
1485,"Ketika saya menjadi perawat tambahan di rumah sakit dan saya harus mengganti popok, untuk pertama kalinya, seorang wanita yang sangat tua dan sakit.",1,,,,,,,,,,
1486,Ketika saya pertama kali dibawa ke ruang diseksi di mana saya menemukan 10 mayat manusia yang mati.,0,,,,,,,,,,
1487,@gojekindonesia Saya hampir setiap hari pake jasa gojek tapi hanya sekitar 1 dari 10 driver yg chat nya warna biru.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/2NW0lbUKy1,1,,,,,,,,,,
1488,"@gojekindonesia halo min, apakah gojek buka lowongan magang anak smk? Jurusan saya Teknik Komputer Jaringan.",0,,,,,,,,,,
1489,Saya sangat sedih ketika pacar pertama saya menyelesaikan hubungan kami.,1,,,,,,,,,,
1490,"@fikey_ Yaa.. di sini belum ada gojek, kalo andong ada. Itu pun siang hari :)))",0,,,,,,,,,,
1491,Delivery fee gojek udah ga ngakal sih. Udah pake gopay padahal tapi fee nya nyampe 17k. Gue cuma mo beli rischoco yÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/rkOfIbWsXe,1,,,,,,,,,,
1492,Saya merasa jijik dengan alkohol pada umumnya ketika seorang teman dekat saya mabuk berat sehingga dia tidak menyadari apa yang dia lakukan dan itu sangat memalukan.,0,,,,,,,,,,
1493,"""RT @ffarliani: Orang ga punya stock foto kaya gue ini. Sekalinya ada foto bagusan dikit langsung post instagram ganti dp whatsapp line  wÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦""",1,,,,,,,,,,
1494,Lucu gak gaes dari bct ke umm tapi naik gojek. U have to know sik bct sisih endi tapi. Aku lelah berjalan kaki 20 menit :(,0,,,,,,,,,,
1495,"bakso aci GANTENG di Saharjo ini ngantri banget,udah susah parkir, jalanan penuh,kalo beli di gojek gk enak rasanya, https://t.co/a9krO9giYE",1,,,,,,,,,,
1496,Ketika saya duduk untuk ujian masuk pertama saya. Saya takut akan kemungkinan kegagalan.,0,,,,,,,,,,
1497,"Bapake belum pulang, diluar hujan, mau gofood kasian bapak gojek, pengen yg pedes2. W masukin seisi kulkas ke teflon. W baladoin semuanya.",1,,,,,,,,,,
1498,@kagibear_ @xxbaerene @seulgiul @_wenvelt @cryoverload @yermpixy @swtlyuv @y0urbby Dohh lupa gua itu helm bapak gojek,0,,,,,,,,,,
1499,RT @mouldie_sep: Setelah Lazada... Abang gojek ini salah memilih lawan untuk ditipu... https://t.co/pwT8GShs67,1,,,,,,,,,,
1500,RT @ImJuanLeonard: Kurang baik apa driver gojek sekarang. HP ketinggalan di helm di balikin! Gilaaa,0,,,,,,,,,,
1501,"Lagi males menggadapi kemacetan 

5 menit kemudian ...
Kayanya enak nih flip burger ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â

Lalu order gojek k pim 
duhhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/U94yq0LWfV",1,,,,,,,,,,
1502,"@joeehyuk Lah kack gojek, akunnya dah bisa??",0,,,,,,,,,,
1503,"Ketika saya berjalan di malam hari, saya melihat api menggantung di udara dan terbagi menjadi beberapa segmen oleh sesuatu yang tidak dapat saya lihat. Saya menduga itu adalah penyihir.",1,,,,,,,,,,
1504,"jadi rute gojek hari ini rumah-st pocin, st.karet -mayestik , mayestik-gambir, gambir-st juanda. tanpa masker, helmÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/FgVSSEKjCA",0,,,,,,,,,,
1505,Ini gojek lamaaaaa. Kan laper.,1,,,,,,,,,,
1506,"gojek sy galau. Td siang anter paket ke Polri. Hrs lepas jaket. Uang cashnya di sana

Si penerima harus bayar 40rb.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/VpqEbvyHv1",0,,,,,,,,,,
1507,"Ketika saya tiba di rumah, saya menemukan bahwa pasokan listrik telah terputus meskipun saya telah membayar tagihan penuh ZESCO beberapa hari sebelumnya.",1,,,,,,,,,,
1508,"Selama liburan musim panas ini, seorang teman sekolah yang tidak ada di kelas saya pergi ke Inggris. Sebelum dia pergi, teman-teman sekelasnya dan beberapa dari kami yang kenal dengannya memiliki B.B.Q di pantai. Ketika saya tiba saya melihat bahwa beberapa orang, yang bukan teman dekat dari orang yang pergi (orang A), sedang bermain mahjong. Beberapa yang lain sedang bermain bridge dan A tidak ada hubungannya, selain itu A yang telah menyiapkan makanan. Kemudian ketika kami ingin berbicara dan teman-teman sekelasnya bahkan tidak memiliki kesopanan untuk mendengarkannya. Mereka hanya menanyakan beberapa pertanyaan dengan setengah hati dan kemudian mereka berbicara sendiri. Beberapa percakapan mereka bertentangan dengan saya dan teman sekelas lainnya.",0,,,,,,,,,,
1509,"Ketika menyelam jauh ke dalam laut untuk mencapai lantai, saya merasa sesak napas. Saya berhati-hati tapi saya ragu saya harus bisa muncul ke permukaan dan menarik napas.",1,,,,,,,,,,
1510,@maemayang Katanya jam 2 dan krn itu gue jadi susah dapet gojek hvft,0,,,,,,,,,,
1511,"@O3O1WH Hyung nunggu gojek, kamu gojeknya ya? Wah wk",1,,,,,,,,,,
1512,Seorang pria tidak adil pada pacar saya.,0,,,,,,,,,,
1513,"Ketika saya masih di tentara, seorang teman sekamar saya kembali dari cuti dan mengancam orang lain dengan sebilah pisau.",1,,,,,,,,,,
1514,"@chicago_monstr Udah buka aplikasi gojek, pas cek dompet cuma ada dua rebu ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°",0,,,,,,,,,,
1515,Nah naya pun ikut juga pura2 bersin ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã¢â‚¬Å“hatchiÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â sampe 2x,1,,,,,,,,,,
1516,"Saya pulang ke rumah dengan mobil pada saat malam dengan cuaca dingin, gelap dan berangin. Saya menjadi pengguna dalam perjalanan ke rumah saya.",0,,,,,,,,,,
1517,"RT @TMCPoldaMetro: 18.02 Kecelakan mobil B 2570 SKV menabrak separator Busway di TL Salemba, dalam penanganan petugas. https://t.co/ysa1InXÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
1518,"pas w keluar ga ada gojek sepi shay
Tilpun lg 
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â§pak dmn?
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â¨mba rumahnya di jl kenanga apa cendana. 
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â§kenanga pa
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â¨ohÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/J0Wt1Fveqw",0,,,,,,,,,,
1519,"Saya merasa diperlakukan tidak adil di bandara, diberitahu untuk menggunakan penghitung yang berbeda (hanya untuk lalu lintas domestik).",1,,,,,,,,,,
1520,"Saya bertemu seorang teman di halte bus (dia datang mengunjungi kami) dan dia tidak muncul. Setelah menunggunya selama beberapa waktu (sekitar satu jam) saya memanggilnya, untuk diberitahu bahwa dia tidak berniat datang karena dia merasa lelah.",0,,,,,,,,,,
1521,"RT @khairinadiar: Begitu dia datang dan gue mau naik motor dia ngomong.Ã¢â‚¬Å“Silakan naik, Mbak"" Wow. Gue berasa naik taksi. Ini pertama kali",1,,,,,,,,,,
1522,Ketika saya memasuki ruang operasi dan menjalani operasi yang sulit.,0,,,,,,,,,,
1523,Orang yang memiliki pertandingan sepak bola di luar jendela selama ceramah.,1,,,,,,,,,,
1524,Klo males y di gojek in aja ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0,,,,,,,,,,
1525,"""Uang narik gojek abis untuk beli accessories hape doang."" https://t.co/bowjswsnBu",1,,,,,,,,,,
1526,"Ketika saya dituduh telah menghamili putri seseorang, itu adalah sepupu gadis yang telah melakukannya.",0,,,,,,,,,,
1527,"@gojekindonesia Lalu, tlp saya matikan. Dia coba tlp berkali2. Tapi saya diamkan saja. Yg saya herankan, sms nya adÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/20Wuicj4AJ",1,,,,,,,,,,
1528,@deacit Yaelahhh plzzz bgt :ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â) 600perak bgt kak. Kirim pake gojek aja duitnya kak hahaha,0,,,,,,,,,,
1529,"Nilai saya. Ketika orang tua saya berkata, ""Bagaimana kabarmu di sekolah, mendapat nilai bagus?"" Saya berkata, ""Hebat, baiklah!"" Sebenarnya, saya merasa malu tentang diri saya sendiri.",1,,,,,,,,,,
1530,"Suatu ketika ketika saya menyeberang jalan, dan hampir terinjak oleh sebuah mobil.",0,,,,,,,,,,
1531,"Dibilang mirip orang arab sama driver gojek... nganu pak, kalo mau bintang 5 ngga gitu juga kali :((",1,,,,,,,,,,
1532,"Ketika saya pulang sendiri pagi-pagi sekali, saya harus pergi ke hutan.",0,,,,,,,,,,
1533,Selangkah lagi Gojek jual saham di bursa https://t.co/wZcXVNZjHC #Gojek #IPO #Startup #Saham,1,,,,,,,,,,
1534,Saya takut ketika ibu saya meninggalkan saya sendirian untuk tinggal di rumah kami selama satu bulan.,0,,,,,,,,,,
1535,Mendapatkan nilai yang sangat rendah dalam matematika.,1,,,,,,,,,,
1536,"Ketika saya melihat program TV tentang rencana militer Amerika Utara yang disebut ""The startwar"".",0,,,,,,,,,,
1537,"Banyak kali, ketika ayah saya sering pulang ke rumah mabuk dan dianiaya secara fisik saya dan ibu saya.",1,,,,,,,,,,
1538,Pelajaran anatomi pertama.,0,,,,,,,,,,
1539,"Dulu ogah bgt naik kopaja ato metro mini, skrng brngkt n plg kerja pake trus ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ males pake gojek, mahal bgt",1,,,,,,,,,,
1540,"RT @acipanser: sebelum tidur, cek pintu &amp; pagar udah pada dikunci atau gembok?

jendela udah pada diselot?

kompor udah mati?

uber/grab/goÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0,,,,,,,,,,
1541,"[Gojek, Grab atau Uber]
.
Saat ini banyak pegawai dan mahasiswa yang mendaftarkan kendaraannyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/8wELyBeQc5",1,,,,,,,,,,
1542,tampilan gojek yang sekarang bikin pusing)),0,,,,,,,,,,
1543,Ketika saya kembali ke rumah sendirian di malam hari.,1,,,,,,,,,,
1544,Gojek Font Untuk Kamu Sang Desainer [Free Download] https://t.co/myOAtw2NKN via @desain360,0,,,,,,,,,,
1545,Mesen gojek dapet driver nya ibu-ibu. Sedih banget ngeliat nya  mau gantian bawa tapi gue gabisa bawa motor. https://t.co/BVFioNRqpk,1,,,,,,,,,,
1546,RT @snyaptr: Nomer tlp pelaku penipuan gojek berkedok dpt hadiah uang tolong dibantu kejadian baru saja @e100ss @DivHumas_Polri @CCICPolriÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦,0,,,,,,,,,,
1547,Di kantor aplikasi yang saya buat ditolak karena interpretasi aturan yang teliti.,1,,,,,,,,,,
1548,@DNLBROTT perhatian banget cie sama mamang gojek cie kiw,0,,,,,,,,,,
1549,Ada gempa selama beberapa menit dan saya berada di lantai delapan.,1,,,,,,,,,,
1550,@strpwrthx Iya maklum aja ngayal mah :) gw tlt diitung br 3x sih tapi ya emg lg sadis aja gurunya jd gini ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ baru tuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€�,0,,,,,,,,,,
1551,"@kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masihÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/XYVyyag5N1",1,,,,,,,,,,
1552,Sampai kapan poin di gantung gojek terus.... Udah 3jam dengan idak masuk2....... https://t.co/aLSyZhyiaf,0,,,,,,,,,,
1553,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",1,,,,,,,,,,
1554,Risiko ditemukan dalam perkelahian setelah pesta.,0,,,,,,,,,,
1555, @rlthingy Gue dikasih duit ongkos gojek aja ngomong makasih. Ini dikirim duit cuma bilang ok doang. Enak bgt ya nder.,1,,,,,,,,,,
1556,@nurcahyo_dedi Nah itu dia..kesasarnya aku tuh gegara nyamperin abang gojek yang entah ada dimana yo. Gamau abangnyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/NUV2ClkmID,0,,,,,,,,,,
1557,"Ketika abang gojek bilang ""bersedia menungguh kah Ka soalnya lumayan rame"", ku tak menyangka yang ia maksud adalah sejam lebih.",1,,,,,,,,,,
1558,"Setelah malam yang menyenangkan bersama teman-teman di apartemen saya, salah satu dari mereka tidak ingin pergi, karena dia ingin tidur dengan saya. Dia mengatakan bahwa dia telah jatuh cinta padaku, bahwa dia merasa kesepian dan sebagainya.",0,,,,,,,,,,
1559,Disaat gopay tipis dan udah lama ga pake gojek gini nih yg bikin gue ngarep biar tiba2 di pancing lagi sama kredit gopayÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,1,,,,,,,,,,
1560,Seorang teman memberi saya tumpangan dan kami bertemu dengan blok jalan. Dia mencoba untuk berbalik ketika seorang petugas berteriak pada kami untuk berhenti. Teman saya tiba-tiba berubah dan petugas mengangkat senjatanya tetapi pada saat kami pergi.,0,,,,,,,,,,
1561,@BukaBantuan Dibatalkan saja deh..nanti suruh ganti gojek,1,,,,,,,,,,
1562,tapi kalau memang dia mau berusaha lagi sekarrang kenpa gak jadi gojek yah ??? atau uber ?,0,,,,,,,,,,
1563,@gojekindonesia Kok tampilan Gojek sekarang gini ya... Cara order gmn? https://t.co/baVz1yQDvr,1,,,,,,,,,,
1564,"Mampir kerumahnya korwil Gojek berburu duren, mantep euy duren nya manis legit :D (y)",0,,,,,,,,,,
1565,"@frdbhki17 Gw semalem dari ampera mau ke bangka, pas banget br kelar kejadian. Motornya  banyaks bro. Warung sampeÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/H1GIlgFrvR",1,,,,,,,,,,
1566,@hariadhi Gojek/grab kalo tembus poin sehari bisa dapet bonus 150rb belum uang yg dr penumpang,0,,,,,,,,,,
1567,"Mulai 8 Maret jam 12:30 siang @ Jalan Kejayaan No. 2 RT 11/RW 01 Krukut, Taman sari. Order via gojek/grab atau teleÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/WTwjQ5O2wK",1,,,,,,,,,,
1568,hahhhhhhh gojek ini maksudnya gmn  kok dari juanda ke ekalos 24ribu?! pdhl gak lagi surge pricing juga... apa hargaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/BgRhfJ6yVK,0,,,,,,,,,,
1569,@deacit Yaelahhh plzzz bgt :ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â) 600perak bgt kak. Kirim pake gojek aja duitnya kak hahaha,1,,,,,,,,,,
1570,Saya belum menekan tiket di bus karena saya punya kartu. Tetapi ketika si penarik tiket datang ternyata saya lupa itu. Rasa malu yang saya rasakan sangat bagus meskipun itu tidak dilakukan dengan sengaja.,0,,,,,,,,,,
